/home/btabaku/.jdks/openjdk-23.0.2/bin/java -javaagent:/home/btabaku/.cache/JetBrains/RemoteDev/dist/0ede9c1cc5df2_ideaIU-2024.3.3/lib/idea_rt.jar=32925:/home/btabaku/.cache/JetBrains/RemoteDev/dist/0ede9c1cc5df2_ideaIU-2024.3.3/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /home/btabaku/dev/lhind-java-internship/target/classes:/home/btabaku/.m2/repository/org/apache/commons/commons-lang3/3.17.0/commons-lang3-3.17.0.jar:/home/btabaku/.m2/repository/com/mysql/mysql-connector-j/8.0.33/mysql-connector-j-8.0.33.jar:/home/btabaku/.m2/repository/com/google/protobuf/protobuf-java/3.21.9/protobuf-java-3.21.9.jar com.internship.session4jdbc.main.Main
App Started!
Employee exists: true
Employee: Employee{employeeNumber=1002, lastName='Murphy', firstName='Diane', extension='x5800', email='dmurphy@classicmodelcars.com', officeCode='1', reportsTo=0, jobTitle='President'}
Employee: Employee{employeeNumber=1056, lastName='Patterson', firstName='Mary', extension='x4611', email='mpatterso@classicmodelcars.com', officeCode='1', reportsTo=1002, jobTitle='VP Sales'}
Employee: Employee{employeeNumber=1076, lastName='Firrelli', firstName='Jeff', extension='x9273', email='jfirrelli@classicmodelcars.com', officeCode='1', reportsTo=1002, jobTitle='VP Marketing'}
Employee: Employee{employeeNumber=1088, lastName='Patterson', firstName='William', extension='x4871', email='wpatterson@classicmodelcars.com', officeCode='6', reportsTo=1056, jobTitle='Sales Manager (APAC)'}
Employee: Employee{employeeNumber=1102, lastName='Bondur', firstName='Gerard', extension='x5408', email='gbondur@classicmodelcars.com', officeCode='4', reportsTo=1056, jobTitle='Sale Manager (EMEA)'}
Employee: Employee{employeeNumber=1143, lastName='Bow', firstName='Anthony', extension='x5428', email='abow@classicmodelcars.com', officeCode='1', reportsTo=1056, jobTitle='Sales Manager (NA)'}
Employee: Employee{employeeNumber=1165, lastName='Jennings', firstName='Leslie', extension='x3291', email='ljennings@classicmodelcars.com', officeCode='1', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1166, lastName='Thompson', firstName='Leslie', extension='x4065', email='lthompson@classicmodelcars.com', officeCode='1', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1188, lastName='Firrelli', firstName='Julie', extension='x2173', email='jfirrelli@classicmodelcars.com', officeCode='2', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1216, lastName='Patterson', firstName='Steve', extension='x4334', email='spatterson@classicmodelcars.com', officeCode='2', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1286, lastName='Tseng', firstName='Foon Yue', extension='x2248', email='ftseng@classicmodelcars.com', officeCode='3', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1323, lastName='Vanauf', firstName='George', extension='x4102', email='gvanauf@classicmodelcars.com', officeCode='3', reportsTo=1143, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1337, lastName='Bondur', firstName='Loui', extension='x6493', email='lbondur@classicmodelcars.com', officeCode='4', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1370, lastName='Hernandez', firstName='Gerard', extension='x2028', email='ghernande@classicmodelcars.com', officeCode='4', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1401, lastName='Castillo', firstName='Pamela', extension='x2759', email='pcastillo@classicmodelcars.com', officeCode='4', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1501, lastName='Bott', firstName='Larry', extension='x2311', email='lbott@classicmodelcars.com', officeCode='7', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1504, lastName='Jones', firstName='Barry', extension='x102', email='bjones@classicmodelcars.com', officeCode='7', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1611, lastName='Fixter', firstName='Andy', extension='x101', email='afixter@classicmodelcars.com', officeCode='6', reportsTo=1088, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1612, lastName='Marsh', firstName='Peter', extension='x102', email='pmarsh@classicmodelcars.com', officeCode='6', reportsTo=1088, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1619, lastName='King', firstName='Tom', extension='x103', email='tking@classicmodelcars.com', officeCode='6', reportsTo=1088, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1621, lastName='Nishi', firstName='Mami', extension='x101', email='mnishi@classicmodelcars.com', officeCode='5', reportsTo=1056, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1625, lastName='Kato', firstName='Yoshimi', extension='x102', email='ykato@classicmodelcars.com', officeCode='5', reportsTo=1621, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1702, lastName='Gerard', firstName='Martin', extension='x2312', email='mgerard@classicmodelcars.com', officeCode='4', reportsTo=1102, jobTitle='Sales Rep'}
Employee: Employee{employeeNumber=1704, lastName='Murphy', firstName='Diane', extension='x5800', email='dmurphy@classicmodelcars.com', officeCode='1', reportsTo=0, jobTitle='President'}
Deleting employee: Employee{employeeNumber=1002, lastName='Murphy', firstName='Diane', extension='x5800', email='dmurphy@classicmodelcars.com', officeCode='1', reportsTo=0, jobTitle='President'}
Employee deleted

Process finished with exit code 0
